C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\appsettings.Development.json
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\appsettings.json
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\CM_Server.exe
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\CM_Server.deps.json
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\CM_Server.runtimeconfig.json
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\CM_Server.dll
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\CM_Server.pdb
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\System.Data.SqlClient.dll
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\runtimes\win-arm64\native\sni.dll
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\runtimes\win-x64\native\sni.dll
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\runtimes\win-x86\native\sni.dll
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\bin\Debug\net7.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.csproj.AssemblyReference.cache
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.AssemblyInfoInputs.cache
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.AssemblyInfo.cs
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.csproj.CoreCompileInputs.cache
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.MvcApplicationPartsAssemblyInfo.cs
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\staticwebassets\msbuild.CM_Server.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\staticwebassets\msbuild.build.CM_Server.props
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.CM_Server.props
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.CM_Server.props
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\scopedcss\bundle\CM_Server.styles.css
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.csproj.Up2Date
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.dll
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\refint\CM_Server.dll
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.pdb
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.genruntimeconfig.cache
C:\Users\ThuanNguyenVan\OneDrive - CONG TY TNHH KY THUAT S4M\OneDrive\R&D_S4M\CM\be_CM_Server_NET7\CM_Server\CM_Server\obj\Debug\net7.0\ref\CM_Server.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\AWSSDK.SecurityToken.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\DnsClient.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\MongoDB.Bson.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\MongoDB.Driver.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\MongoDB.Driver.Core.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\MongoDB.Libmongocrypt.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\SharpCompress.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\Snappier.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\System.Data.SqlClient.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\ZstdSharp.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\runtimes\linux\native\libmongocrypt.so
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\runtimes\osx\native\libmongocrypt.dylib
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\runtimes\win\native\mongocrypt.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\runtimes\win-arm64\native\sni.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\runtimes\win-x64\native\sni.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\runtimes\win-x86\native\sni.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\bin\Debug\net7.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.csproj.AssemblyReference.cache
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.AssemblyInfoInputs.cache
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.AssemblyInfo.cs
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.csproj.CoreCompileInputs.cache
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.MvcApplicationPartsAssemblyInfo.cs
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.MvcApplicationPartsAssemblyInfo.cache
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.sourcelink.json
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\staticwebassets\msbuild.CM_Server.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\staticwebassets\msbuild.build.CM_Server.props
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.CM_Server.props
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.CM_Server.props
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\scopedcss\bundle\CM_Server.styles.css
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.csproj.CopyComplete
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\refint\CM_Server.dll
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.pdb
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\CM_Server.genruntimeconfig.cache
C:\Users\DatNguyenTan\OneDrive - CONG TY TNHH KY THUAT S4M\Project\2024\Condition Monitoring\Hitachi\Source\CM_HTC_2024\BE\be_server\CM_Server\CM_Server\obj\Debug\net7.0\ref\CM_Server.dll
